Experience,Designation,Salary,Publications,BookChapters,Consultancy,Funds,Membership,TextData
1,Assistant,32000,1,0,5000,10000,0,good academic contributor
2,Assistant,34000,2,1,10000,20000,0,excellent teacher and researcher
3,Assistant,36000,3,1,15000,30000,1,good academic contributor
4,Assistant,38000,4,2,20000,40000,1,excellent teacher and researcher
5,Assistant,40000,5,2,25000,50000,1,excellent teacher and researcher
6,Assistant,42000,6,3,30000,60000,2,excellent teacher and researcher
7,Assistant,44000,7,3,35000,70000,2,poor involvement in research
8,Associate,46000,8,4,40000,80000,2,poor involvement in research
9,Associate,48000,9,4,45000,90000,3,average faculty performance
10,Associate,50000,10,5,50000,100000,3,poor involvement in research
11,Associate,52000,11,5,55000,110000,3,good academic contributor
12,Associate,54000,12,6,60000,120000,4,poor involvement in research
13,Associate,56000,13,6,65000,130000,4,excellent teacher and researcher
14,Associate,58000,14,7,70000,140000,4,poor involvement in research
15,Associate,60000,15,7,75000,150000,5,good academic contributor
16,Professor,62000,16,8,80000,160000,5,excellent teacher and researcher
17,Professor,64000,17,8,85000,170000,5,good academic contributor
18,Professor,66000,18,9,90000,180000,6,excellent teacher and researcher
19,Professor,68000,19,9,95000,190000,6,poor involvement in research
20,Professor,70000,20,10,100000,200000,6,poor involvement in research
21,Professor,72000,21,10,105000,210000,7,good academic contributor
22,Professor,74000,22,11,110000,220000,7,good academic contributor
23,Professor,76000,23,11,115000,230000,7,poor involvement in research
24,Professor,78000,24,12,120000,240000,8,good academic contributor
25,Professor,80000,25,12,125000,250000,8,good academic contributor
26,Professor,82000,26,13,130000,260000,8,average faculty performance
27,Professor,84000,27,13,135000,270000,9,average faculty performance
28,Professor,86000,28,14,140000,280000,9,poor involvement in research
29,Professor,88000,29,14,145000,290000,9,poor involvement in research
30,Professor,90000,30,15,150000,300000,10,poor involvement in research
31,Professor,92000,31,15,155000,310000,10,average faculty performance
32,Professor,94000,32,16,160000,320000,10,excellent teacher and researcher
33,Professor,96000,33,16,165000,330000,11,good academic contributor
34,Professor,98000,34,17,170000,340000,11,average faculty performance
35,Professor,100000,35,17,175000,350000,11,excellent teacher and researcher
36,Professor,102000,36,18,180000,360000,12,poor involvement in research
37,Professor,104000,37,18,185000,370000,12,excellent teacher and researcher
38,Professor,106000,38,19,190000,380000,12,average faculty performance
39,Professor,108000,39,19,195000,390000,13,average faculty performance
40,Professor,110000,40,20,200000,400000,13,poor involvement in research
41,Professor,112000,41,20,205000,410000,13,poor involvement in research
42,Professor,114000,42,21,210000,420000,14,excellent teacher and researcher
43,Professor,116000,43,21,215000,430000,14,good academic contributor
44,Professor,118000,44,22,220000,440000,14,poor involvement in research
45,Professor,120000,45,22,225000,450000,15,good academic contributor
46,Professor,122000,46,23,230000,460000,15,excellent teacher and researcher
47,Professor,124000,47,23,235000,470000,15,average faculty performance
48,Professor,126000,48,24,240000,480000,16,poor involvement in research
49,Professor,128000,49,24,245000,490000,16,average faculty performance
50,Professor,130000,50,25,250000,500000,16,excellent teacher and researcher
51,Professor,132000,51,25,255000,510000,17,average faculty performance
52,Professor,134000,52,26,260000,520000,17,average faculty performance
53,Professor,136000,53,26,265000,530000,17,average faculty performance
54,Professor,138000,54,27,270000,540000,18,poor involvement in research
55,Professor,140000,55,27,275000,550000,18,good academic contributor
56,Professor,142000,56,28,280000,560000,18,excellent teacher and researcher
57,Professor,144000,57,28,285000,570000,19,poor involvement in research
58,Professor,146000,58,29,290000,580000,19,good academic contributor
59,Professor,148000,59,29,295000,590000,19,poor involvement in research
60,Professor,150000,60,30,300000,600000,20,good academic contributor
61,Professor,152000,61,30,305000,610000,20,good academic contributor
62,Professor,154000,62,31,310000,620000,20,poor involvement in research
63,Professor,156000,63,31,315000,630000,21,excellent teacher and researcher
64,Professor,158000,64,32,320000,640000,21,excellent teacher and researcher
65,Professor,160000,65,32,325000,650000,21,average faculty performance
66,Professor,162000,66,33,330000,660000,22,average faculty performance
67,Professor,164000,67,33,335000,670000,22,excellent teacher and researcher
68,Professor,166000,68,34,340000,680000,22,good academic contributor
69,Professor,168000,69,34,345000,690000,23,good academic contributor
70,Professor,170000,70,35,350000,700000,23,poor involvement in research
71,Professor,172000,71,35,355000,710000,23,average faculty performance
72,Professor,174000,72,36,360000,720000,24,average faculty performance
73,Professor,176000,73,36,365000,730000,24,good academic contributor
74,Professor,178000,74,37,370000,740000,24,average faculty performance
75,Professor,180000,75,37,375000,750000,25,average faculty performance
76,Professor,182000,76,38,380000,760000,25,excellent teacher and researcher
77,Professor,184000,77,38,385000,770000,25,average faculty performance
78,Professor,186000,78,39,390000,780000,26,excellent teacher and researcher
79,Professor,188000,79,39,395000,790000,26,good academic contributor
80,Professor,190000,80,40,400000,800000,26,average faculty performance
81,Professor,192000,81,40,405000,810000,27,excellent teacher and researcher
82,Professor,194000,82,41,410000,820000,27,average faculty performance
83,Professor,196000,83,41,415000,830000,27,good academic contributor
84,Professor,198000,84,42,420000,840000,28,poor involvement in research
85,Professor,200000,85,42,425000,850000,28,excellent teacher and researcher
86,Professor,202000,86,43,430000,860000,28,good academic contributor
87,Professor,204000,87,43,435000,870000,29,poor involvement in research
88,Professor,206000,88,44,440000,880000,29,average faculty performance
89,Professor,208000,89,44,445000,890000,29,average faculty performance
90,Professor,210000,90,45,450000,900000,30,average faculty performance
91,Professor,212000,91,45,455000,910000,30,good academic contributor
92,Professor,214000,92,46,460000,920000,30,average faculty performance
93,Professor,216000,93,46,465000,930000,31,average faculty performance
94,Professor,218000,94,47,470000,940000,31,excellent teacher and researcher
95,Professor,220000,95,47,475000,950000,31,average faculty performance
96,Professor,222000,96,48,480000,960000,32,good academic contributor
97,Professor,224000,97,48,485000,970000,32,average faculty performance
98,Professor,226000,98,49,490000,980000,32,average faculty performance
99,Professor,228000,99,49,495000,990000,33,poor involvement in research
100,Professor,230000,100,50,500000,1000000,33,average faculty performance
101,Professor,232000,101,50,505000,1010000,33,excellent teacher and researcher
102,Professor,234000,102,51,510000,1020000,34,average faculty performance
103,Professor,236000,103,51,515000,1030000,34,poor involvement in research
104,Professor,238000,104,52,520000,1040000,34,good academic contributor
105,Professor,240000,105,52,525000,1050000,35,poor involvement in research
106,Professor,242000,106,53,530000,1060000,35,poor involvement in research
107,Professor,244000,107,53,535000,1070000,35,poor involvement in research
108,Professor,246000,108,54,540000,1080000,36,good academic contributor
109,Professor,248000,109,54,545000,1090000,36,good academic contributor
110,Professor,250000,110,55,550000,1100000,36,excellent teacher and researcher
111,Professor,252000,111,55,555000,1110000,37,poor involvement in research
112,Professor,254000,112,56,560000,1120000,37,average faculty performance
113,Professor,256000,113,56,565000,1130000,37,good academic contributor
114,Professor,258000,114,57,570000,1140000,38,poor involvement in research
115,Professor,260000,115,57,575000,1150000,38,excellent teacher and researcher
116,Professor,262000,116,58,580000,1160000,38,good academic contributor
117,Professor,264000,117,58,585000,1170000,39,excellent teacher and researcher
118,Professor,266000,118,59,590000,1180000,39,good academic contributor
119,Professor,268000,119,59,595000,1190000,39,excellent teacher and researcher
120,Professor,270000,120,60,600000,1200000,40,excellent teacher and researcher
121,Professor,272000,121,60,605000,1210000,40,good academic contributor
122,Professor,274000,122,61,610000,1220000,40,good academic contributor
123,Professor,276000,123,61,615000,1230000,41,average faculty performance
124,Professor,278000,124,62,620000,1240000,41,average faculty performance
125,Professor,280000,125,62,625000,1250000,41,good academic contributor
126,Professor,282000,126,63,630000,1260000,42,poor involvement in research
127,Professor,284000,127,63,635000,1270000,42,excellent teacher and researcher
128,Professor,286000,128,64,640000,1280000,42,excellent teacher and researcher
129,Professor,288000,129,64,645000,1290000,43,good academic contributor
130,Professor,290000,130,65,650000,1300000,43,average faculty performance
131,Professor,292000,131,65,655000,1310000,43,average faculty performance
132,Professor,294000,132,66,660000,1320000,44,good academic contributor
133,Professor,296000,133,66,665000,1330000,44,poor involvement in research
134,Professor,298000,134,67,670000,1340000,44,good academic contributor
135,Professor,300000,135,67,675000,1350000,45,excellent teacher and researcher
136,Professor,302000,136,68,680000,1360000,45,poor involvement in research
137,Professor,304000,137,68,685000,1370000,45,excellent teacher and researcher
138,Professor,306000,138,69,690000,1380000,46,average faculty performance
139,Professor,308000,139,69,695000,1390000,46,poor involvement in research
140,Professor,310000,140,70,700000,1400000,46,average faculty performance
141,Professor,312000,141,70,705000,1410000,47,average faculty performance
142,Professor,314000,142,71,710000,1420000,47,excellent teacher and researcher
143,Professor,316000,143,71,715000,1430000,47,average faculty performance
144,Professor,318000,144,72,720000,1440000,48,poor involvement in research
145,Professor,320000,145,72,725000,1450000,48,average faculty performance
146,Professor,322000,146,73,730000,1460000,48,poor involvement in research
147,Professor,324000,147,73,735000,1470000,49,average faculty performance
148,Professor,326000,148,74,740000,1480000,49,good academic contributor
149,Professor,328000,149,74,745000,1490000,49,good academic contributor
150,Professor,330000,150,75,750000,1500000,50,poor involvement in research
151,Professor,332000,151,75,755000,1510000,50,excellent teacher and researcher
152,Professor,334000,152,76,760000,1520000,50,excellent teacher and researcher
153,Professor,336000,153,76,765000,1530000,51,excellent teacher and researcher
154,Professor,338000,154,77,770000,1540000,51,good academic contributor
155,Professor,340000,155,77,775000,1550000,51,good academic contributor
156,Professor,342000,156,78,780000,1560000,52,excellent teacher and researcher
157,Professor,344000,157,78,785000,1570000,52,poor involvement in research
158,Professor,346000,158,79,790000,1580000,52,average faculty performance
159,Professor,348000,159,79,795000,1590000,53,poor involvement in research
160,Professor,350000,160,80,800000,1600000,53,average faculty performance
161,Professor,352000,161,80,805000,1610000,53,good academic contributor
162,Professor,354000,162,81,810000,1620000,54,average faculty performance
163,Professor,356000,163,81,815000,1630000,54,poor involvement in research
164,Professor,358000,164,82,820000,1640000,54,good academic contributor
165,Professor,360000,165,82,825000,1650000,55,good academic contributor
166,Professor,362000,166,83,830000,1660000,55,poor involvement in research
167,Professor,364000,167,83,835000,1670000,55,poor involvement in research
168,Professor,366000,168,84,840000,1680000,56,excellent teacher and researcher
169,Professor,368000,169,84,845000,1690000,56,excellent teacher and researcher
170,Professor,370000,170,85,850000,1700000,56,average faculty performance
171,Professor,372000,171,85,855000,1710000,57,excellent teacher and researcher
172,Professor,374000,172,86,860000,1720000,57,excellent teacher and researcher
173,Professor,376000,173,86,865000,1730000,57,good academic contributor
174,Professor,378000,174,87,870000,1740000,58,poor involvement in research
175,Professor,380000,175,87,875000,1750000,58,average faculty performance
176,Professor,382000,176,88,880000,1760000,58,average faculty performance
177,Professor,384000,177,88,885000,1770000,59,average faculty performance
178,Professor,386000,178,89,890000,1780000,59,poor involvement in research
179,Professor,388000,179,89,895000,1790000,59,poor involvement in research
180,Professor,390000,180,90,900000,1800000,60,good academic contributor
181,Professor,392000,181,90,905000,1810000,60,excellent teacher and researcher
182,Professor,394000,182,91,910000,1820000,60,good academic contributor
183,Professor,396000,183,91,915000,1830000,61,good academic contributor
184,Professor,398000,184,92,920000,1840000,61,good academic contributor
185,Professor,400000,185,92,925000,1850000,61,average faculty performance
186,Professor,402000,186,93,930000,1860000,62,average faculty performance
187,Professor,404000,187,93,935000,1870000,62,poor involvement in research
188,Professor,406000,188,94,940000,1880000,62,average faculty performance
189,Professor,408000,189,94,945000,1890000,63,poor involvement in research
190,Professor,410000,190,95,950000,1900000,63,good academic contributor
191,Professor,412000,191,95,955000,1910000,63,good academic contributor
192,Professor,414000,192,96,960000,1920000,64,poor involvement in research
193,Professor,416000,193,96,965000,1930000,64,poor involvement in research
194,Professor,418000,194,97,970000,1940000,64,excellent teacher and researcher
195,Professor,420000,195,97,975000,1950000,65,good academic contributor
196,Professor,422000,196,98,980000,1960000,65,good academic contributor
197,Professor,424000,197,98,985000,1970000,65,poor involvement in research
198,Professor,426000,198,99,990000,1980000,66,good academic contributor
199,Professor,428000,199,99,995000,1990000,66,good academic contributor
200,Professor,430000,200,100,1000000,2000000,66,average faculty performance
201,Professor,432000,201,100,1005000,2010000,67,poor involvement in research
202,Professor,434000,202,101,1010000,2020000,67,excellent teacher and researcher
203,Professor,436000,203,101,1015000,2030000,67,excellent teacher and researcher
204,Professor,438000,204,102,1020000,2040000,68,excellent teacher and researcher
205,Professor,440000,205,102,1025000,2050000,68,good academic contributor
206,Professor,442000,206,103,1030000,2060000,68,poor involvement in research
207,Professor,444000,207,103,1035000,2070000,69,good academic contributor
208,Professor,446000,208,104,1040000,2080000,69,average faculty performance
209,Professor,448000,209,104,1045000,2090000,69,excellent teacher and researcher
210,Professor,450000,210,105,1050000,2100000,70,poor involvement in research
211,Professor,452000,211,105,1055000,2110000,70,good academic contributor
212,Professor,454000,212,106,1060000,2120000,70,poor involvement in research
213,Professor,456000,213,106,1065000,2130000,71,excellent teacher and researcher
214,Professor,458000,214,107,1070000,2140000,71,good academic contributor
215,Professor,460000,215,107,1075000,2150000,71,average faculty performance
216,Professor,462000,216,108,1080000,2160000,72,average faculty performance
217,Professor,464000,217,108,1085000,2170000,72,average faculty performance
218,Professor,466000,218,109,1090000,2180000,72,excellent teacher and researcher
219,Professor,468000,219,109,1095000,2190000,73,excellent teacher and researcher
220,Professor,470000,220,110,1100000,2200000,73,good academic contributor
221,Professor,472000,221,110,1105000,2210000,73,poor involvement in research
222,Professor,474000,222,111,1110000,2220000,74,poor involvement in research
223,Professor,476000,223,111,1115000,2230000,74,average faculty performance
224,Professor,478000,224,112,1120000,2240000,74,poor involvement in research
225,Professor,480000,225,112,1125000,2250000,75,good academic contributor
226,Professor,482000,226,113,1130000,2260000,75,excellent teacher and researcher
227,Professor,484000,227,113,1135000,2270000,75,excellent teacher and researcher
228,Professor,486000,228,114,1140000,2280000,76,excellent teacher and researcher
229,Professor,488000,229,114,1145000,2290000,76,poor involvement in research
230,Professor,490000,230,115,1150000,2300000,76,excellent teacher and researcher
231,Professor,492000,231,115,1155000,2310000,77,good academic contributor
232,Professor,494000,232,116,1160000,2320000,77,excellent teacher and researcher
233,Professor,496000,233,116,1165000,2330000,77,average faculty performance
234,Professor,498000,234,117,1170000,2340000,78,excellent teacher and researcher
235,Professor,500000,235,117,1175000,2350000,78,poor involvement in research
236,Professor,502000,236,118,1180000,2360000,78,excellent teacher and researcher
237,Professor,504000,237,118,1185000,2370000,79,good academic contributor
238,Professor,506000,238,119,1190000,2380000,79,average faculty performance
239,Professor,508000,239,119,1195000,2390000,79,average faculty performance
240,Professor,510000,240,120,1200000,2400000,80,average faculty performance
241,Professor,512000,241,120,1205000,2410000,80,excellent teacher and researcher
242,Professor,514000,242,121,1210000,2420000,80,poor involvement in research
243,Professor,516000,243,121,1215000,2430000,81,poor involvement in research
244,Professor,518000,244,122,1220000,2440000,81,poor involvement in research
245,Professor,520000,245,122,1225000,2450000,81,excellent teacher and researcher
246,Professor,522000,246,123,1230000,2460000,82,average faculty performance
247,Professor,524000,247,123,1235000,2470000,82,excellent teacher and researcher
248,Professor,526000,248,124,1240000,2480000,82,poor involvement in research
249,Professor,528000,249,124,1245000,2490000,83,average faculty performance
250,Professor,530000,250,125,1250000,2500000,83,excellent teacher and researcher
251,Professor,532000,251,125,1255000,2510000,83,good academic contributor
252,Professor,534000,252,126,1260000,2520000,84,average faculty performance
253,Professor,536000,253,126,1265000,2530000,84,poor involvement in research
254,Professor,538000,254,127,1270000,2540000,84,excellent teacher and researcher
255,Professor,540000,255,127,1275000,2550000,85,good academic contributor
256,Professor,542000,256,128,1280000,2560000,85,poor involvement in research
257,Professor,544000,257,128,1285000,2570000,85,excellent teacher and researcher
258,Professor,546000,258,129,1290000,2580000,86,poor involvement in research
259,Professor,548000,259,129,1295000,2590000,86,excellent teacher and researcher
260,Professor,550000,260,130,1300000,2600000,86,good academic contributor
261,Professor,552000,261,130,1305000,2610000,87,good academic contributor
262,Professor,554000,262,131,1310000,2620000,87,poor involvement in research
263,Professor,556000,263,131,1315000,2630000,87,good academic contributor
264,Professor,558000,264,132,1320000,2640000,88,average faculty performance
265,Professor,560000,265,132,1325000,2650000,88,average faculty performance
266,Professor,562000,266,133,1330000,2660000,88,average faculty performance
267,Professor,564000,267,133,1335000,2670000,89,poor involvement in research
268,Professor,566000,268,134,1340000,2680000,89,average faculty performance
269,Professor,568000,269,134,1345000,2690000,89,average faculty performance
270,Professor,570000,270,135,1350000,2700000,90,poor involvement in research
271,Professor,572000,271,135,1355000,2710000,90,good academic contributor
272,Professor,574000,272,136,1360000,2720000,90,good academic contributor
273,Professor,576000,273,136,1365000,2730000,91,excellent teacher and researcher
274,Professor,578000,274,137,1370000,2740000,91,average faculty performance
275,Professor,580000,275,137,1375000,2750000,91,poor involvement in research
276,Professor,582000,276,138,1380000,2760000,92,good academic contributor
277,Professor,584000,277,138,1385000,2770000,92,good academic contributor
278,Professor,586000,278,139,1390000,2780000,92,average faculty performance
279,Professor,588000,279,139,1395000,2790000,93,poor involvement in research
280,Professor,590000,280,140,1400000,2800000,93,poor involvement in research
281,Professor,592000,281,140,1405000,2810000,93,average faculty performance
282,Professor,594000,282,141,1410000,2820000,94,average faculty performance
283,Professor,596000,283,141,1415000,2830000,94,average faculty performance
284,Professor,598000,284,142,1420000,2840000,94,good academic contributor
285,Professor,600000,285,142,1425000,2850000,95,average faculty performance
286,Professor,602000,286,143,1430000,2860000,95,excellent teacher and researcher
287,Professor,604000,287,143,1435000,2870000,95,good academic contributor
288,Professor,606000,288,144,1440000,2880000,96,good academic contributor
289,Professor,608000,289,144,1445000,2890000,96,average faculty performance
290,Professor,610000,290,145,1450000,2900000,96,poor involvement in research
291,Professor,612000,291,145,1455000,2910000,97,good academic contributor
292,Professor,614000,292,146,1460000,2920000,97,poor involvement in research
293,Professor,616000,293,146,1465000,2930000,97,poor involvement in research
294,Professor,618000,294,147,1470000,2940000,98,poor involvement in research
295,Professor,620000,295,147,1475000,2950000,98,excellent teacher and researcher
296,Professor,622000,296,148,1480000,2960000,98,poor involvement in research
297,Professor,624000,297,148,1485000,2970000,99,poor involvement in research
298,Professor,626000,298,149,1490000,2980000,99,excellent teacher and researcher
299,Professor,628000,299,149,1495000,2990000,99,average faculty performance
300,Professor,630000,300,150,1500000,3000000,100,good academic contributor
301,Professor,632000,301,150,1505000,3010000,100,poor involvement in research
302,Professor,634000,302,151,1510000,3020000,100,average faculty performance
303,Professor,636000,303,151,1515000,3030000,101,good academic contributor
304,Professor,638000,304,152,1520000,3040000,101,poor involvement in research
305,Professor,640000,305,152,1525000,3050000,101,poor involvement in research
306,Professor,642000,306,153,1530000,3060000,102,average faculty performance
307,Professor,644000,307,153,1535000,3070000,102,poor involvement in research
308,Professor,646000,308,154,1540000,3080000,102,excellent teacher and researcher
309,Professor,648000,309,154,1545000,3090000,103,average faculty performance
310,Professor,650000,310,155,1550000,3100000,103,good academic contributor
311,Professor,652000,311,155,1555000,3110000,103,average faculty performance
312,Professor,654000,312,156,1560000,3120000,104,excellent teacher and researcher
313,Professor,656000,313,156,1565000,3130000,104,good academic contributor
314,Professor,658000,314,157,1570000,3140000,104,poor involvement in research
315,Professor,660000,315,157,1575000,3150000,105,average faculty performance
316,Professor,662000,316,158,1580000,3160000,105,excellent teacher and researcher
317,Professor,664000,317,158,1585000,3170000,105,good academic contributor
318,Professor,666000,318,159,1590000,3180000,106,good academic contributor
319,Professor,668000,319,159,1595000,3190000,106,average faculty performance
320,Professor,670000,320,160,1600000,3200000,106,poor involvement in research
321,Professor,672000,321,160,1605000,3210000,107,poor involvement in research
322,Professor,674000,322,161,1610000,3220000,107,good academic contributor
323,Professor,676000,323,161,1615000,3230000,107,average faculty performance
324,Professor,678000,324,162,1620000,3240000,108,average faculty performance
325,Professor,680000,325,162,1625000,3250000,108,good academic contributor
326,Professor,682000,326,163,1630000,3260000,108,excellent teacher and researcher
327,Professor,684000,327,163,1635000,3270000,109,poor involvement in research
328,Professor,686000,328,164,1640000,3280000,109,good academic contributor
329,Professor,688000,329,164,1645000,3290000,109,excellent teacher and researcher
330,Professor,690000,330,165,1650000,3300000,110,average faculty performance
331,Professor,692000,331,165,1655000,3310000,110,average faculty performance
332,Professor,694000,332,166,1660000,3320000,110,good academic contributor
333,Professor,696000,333,166,1665000,3330000,111,average faculty performance
334,Professor,698000,334,167,1670000,3340000,111,poor involvement in research
335,Professor,700000,335,167,1675000,3350000,111,good academic contributor
336,Professor,702000,336,168,1680000,3360000,112,excellent teacher and researcher
337,Professor,704000,337,168,1685000,3370000,112,excellent teacher and researcher
338,Professor,706000,338,169,1690000,3380000,112,excellent teacher and researcher
339,Professor,708000,339,169,1695000,3390000,113,good academic contributor
340,Professor,710000,340,170,1700000,3400000,113,average faculty performance
341,Professor,712000,341,170,1705000,3410000,113,excellent teacher and researcher
342,Professor,714000,342,171,1710000,3420000,114,good academic contributor
343,Professor,716000,343,171,1715000,3430000,114,excellent teacher and researcher
344,Professor,718000,344,172,1720000,3440000,114,excellent teacher and researcher
